,'File' Attachments,Date,Newspaper,Notes,Place Published,Location,Record Number,Reference Type,Short Title,Title,Year,Reference Type,Archive
213,"internal-pdf://2442186201/Aberdeen herald, October 07, 1913.pdf",7-Oct-13,Aberdeen herald,,Church,"Aberdeen, Washington",6817, Newspaper Article,Ladies Auxiliary of the Baptist church,Ladies Auxiliary of the Baptist church,8-Oct-13,,Chronicling America
214,"internal-pdf://1682085269/The Red Cloud chief, October 11, 1889.pdf","October 11, 1889",The Red Cloud chief,,Residence of Mrs. Wm. Cather,"Red Cloud, Nebraska",6615, Newspaper Article,N/A,N/A,"October 10, 1889",,Chronicling America
215,"internal-pdf://0661761148/Las Vegas free press, October 11, 1892.pdf","October 11, 1892",Las Vegas free press,,Residence of Mrs. Detterick on Interocean street,"East Las Vegas, New Mexico",6630, Newspaper Article,Baptist missionary society,Baptist missionary society,"October 13, 1892",,Chronicling America
216,"internal-pdf://1911165186/The Democratic advocate, October 10, 1913.pdf",10-Oct-13,The Democratic advocate,,"Residence of Mr. Milton Yingling, near the city","Westminster, Maryland",6563, Newspaper Article,Sunday school of St. Benjamin’s Lutheran church,Sunday school of St. Benjamin’s Lutheran church,16-Oct-13,,Chronicling America
217,"internal-pdf://0628175000/Fulton County tribune, October 16, 1914.pdf",16-Oct-14,Fulton County tribune,,Oak Shade schoolhouse,"Oak Shade, Ohio",6687, Newspaper Article,Teachers and pupils of Oak Shade school,Teachers and pupils of Oak Shade school,16-Oct-14,,Chronicling America
218,"internal-pdf://2550207927/The Press, October 16, 1890.pdf","October 16, 1890",The Press,,Parlors of the church,"Tolland, Connecticut",6471, Newspaper Article,Ladies of the Congregational church,Ladies of the Congregational church,"October 17, 1890",,Chronicling America
219,"internal-pdf://2646261503/St. Johnsbury Caledonian, October 11, 1894.pdf","October 11, 1894",St. Johnsbury Caledonian,,Methodist Vestry,"St. Johnsbury, Vermont",6758, Newspaper Article,Epworth League,Epworth League,"October 19, 1894",,Chronicling America
220,"internal-pdf://0552473416/St. Johnsbury Caledonian, October 11, 1894.pdf","October 11, 1894",St. Johnsbury Caledonian,,Methodist vestry,"St. Johnsbury, Vermont",6791, Newspaper Article,Epworth league,Epworth league,"October 19, 1894",,Chronicling America
221,"internal-pdf://1734575190/The record-union, October 20, 1893.pdf","October 20, 1893",The record-union,,N/A,"Sacramento, California",6454, Newspaper Article,Ladies of the First Baptist church,Ladies of the First Baptist church,"October 20, 1893",,Chronicling America
222,"internal-pdf://2053999923/Evening times-Republican, October 10, 1906.pdf",10-Oct-06,Evening times-Republican,Contains eBOF,G.V.A. hall,"Gilman, Iowa",6544, Newspaper Article,Y.P.S.C.E.,Y.P.S.C.E.,20-Oct-06,,Chronicling America
223,"internal-pdf://3516616705/The daily telegram, October 19, 1916.pdf",19-Oct-16,The daily telegram,Same event is referenced twice in the same issue,Adamston United Brethren church,"Clarksburg, West Virginia",6820, Newspaper Article,N/A,N/A,20-Oct-16,,Chronicling America
224,"internal-pdf://2624151020/The Seattle post-intelligencer, October 23, 18.pdf","October 23, 1892",The Seattle post-intelligencer,Same event is referenced in the issue from October 24,Second Methodist Protestant church,"Seattle, Washington",6806, Newspaper Article,Young People of the Second Methodist Protestant church,Young People of the Second Methodist Protestant church,"October 21, 1892",,Chronicling America
225,"internal-pdf://3138376561/The Mitchell capital, October 20, 1893.pdf","October 20, 1893",The Mitchell capital,,"Residence of Mr. W.W. Gardner’s, of Emsley","Emsley, South Dakota",6717, Newspaper Article,N/A,N/A,"October 27, 1893",,Chronicling America
226,"internal-pdf://3006968058/The enterprise, October 27, 1897.pdf","October 27, 1897",The enterprise,Same event is referenced in the issue from November 03,M.E. church parlors,"Huntington, Ohio",6688, Newspaper Article,Senior Epworth league,Senior Epworth league,"October 29, 1897",,Chronicling America
227,"internal-pdf://2407636600/St. Paul daily globe, October 30, 1889.pdf","October 30, 1889",St. Paul daily globe,Same event is referenced in the issue from November 3,"Residence of E.N. Brown, 1512 Harmon place","Saint Paul, Minnesota",6594, Newspaper Article,Y.P.S.C.E. of the First Baptist church,Y.P.S.C.E. of the First Baptist church,"October 30, 1889",,Chronicling America
228,"internal-pdf://1486222838/Omaha daily bee, October 21, 1894.pdf","October 21, 1894",Omaha daily bee,Same event is referenced in the issue from October 31,Independent Order of Odd Fellows hall,"Omaha, Nebraska",6621, Newspaper Article,Ladies of the Rebekah Relief association,Ladies of the Rebekah Relief association,"October 30, 1894",,Chronicling America
229,"internal-pdf://1129566403/The Richmond palladium and sun-telegram, Octob.pdf",28-Oct-08,The Richmond palladium and sun-telegram,,N/A,"Richmond, Indiana",6534, Newspaper Article,Willing Workers of the United Brethren church,Willing Workers of the United Brethren church,30-Oct-08,,Chronicling America
230,"internal-pdf://1335939811/The Colfax gazette, October 23, 1908.pdf",23-Oct-08,The Colfax gazette,,School building,"Colfax, Washington",6808, Newspaper Article,N/A,N/A,30-Oct-08,,Chronicling America
231,"internal-pdf://2044897752/Bismarck daily tribune, August 21, 1900.pdf",21-Aug-00,Bismarck daily tribune,,Church,"Bismarck, North Dakota",6681, Newspaper Article,Ladies of the Presbyterian church,Ladies of the Presbyterian church,6-Sep-00,,Chronicling America
232,,"September 08, 1898",Mineral Point tribune,,N/A,"Mineral Point, Wisconsin",6826, Newspaper Article,Rebekahs of Linden,Rebekahs of Linden,"September 13, 1898",,Chronicling America
233,"internal-pdf://1782436839/Vermont phœnix, September 11, 1891.pdf","September 11, 1891",Vermont phoenix,,Church parlors,"Brattleboro, Vermont",6777, Newspaper Article,Congregational Y.P.S.C.E.,Congregational Y.P.S.C.E.,"September 15, 1891",,Chronicling America
234,"internal-pdf://1734575187/Marietta daily leader, September 15, 1899.pdf","September 15, 1899",Marietta daily leader,,Church,"Marietta, Ohio",6689, Newspaper Article,Harmar Congregational church,Harmar Congregational church,"September 15, 1899",,Chronicling America
235,"internal-pdf://0719885379/Arizona republican, September 17, 1910.pdf",17-Sep-10,Arizona republican,Same event is referenced in the issue from September 18,Alma district,"Mesa, Arizona",6444, Newspaper Article,N/A,N/A,16-Sep-10,,Chronicling America
236,"internal-pdf://3386519670/Crawford avalanche, September 08, 1892.pdf","September 08, 1892",Crawford avalanche,Contains eBOF; same event is referenced in the issue from September 15,Opera house,"Grayling, Michigan",6569, Newspaper Article,Ladies’ Aid society of the M.E. church,Ladies’ Aid society of the M.E. church,September 16m 1892,,Chronicling America
237,"internal-pdf://1713258260/Pierre weekly free press, September 17, 1891.pdf","September 17, 1891",Pierre weekly free press,Same event is referenced in the issue from September 24,"Owl restaurant building, next to H.J. Siems’ store","Pierre, South Dakota",6714, Newspaper Article,Presbyterian church society,Presbyterian church society,"September 18, 1891",,Chronicling America
238,"internal-pdf://0352406209/Harrisburg telegraph, September 22, 1917.pdf",22-Sep-17,Harrisburg telegraph,,Residence of Miss Ella Lewis,"Tower City, Pennsylvania",6712, Newspaper Article,N/A,N/A,18-Sep-17,,Chronicling America
239,"internal-pdf://4084960720/The News-Herald, September 28, 1905.pdf",28-Sep-05,The News-Herald,,N/A,"Hillsboro, Ohio",6693, Newspaper Article,Miss Ida Diehl,Miss Ida Diehl,19-Sep-05,,Chronicling America
240,"internal-pdf://0552910249/Perth Amboy evening news, September 20, 1912.pdf",20-Sep-12,Perth Amboy evening news,,Forester’s hall,"Perth Amboy, New Jersey",6629, Newspaper Article,Laday Maccabees,Laday Maccabees,20-Sep-12,,Chronicling America
241,"internal-pdf://0111537756/The Portland daily press, September 20, 1894.pdf","September 20, 1894",The Portland daily press,,Vestry,"Portland, Maine",6562, Newspaper Article,Misses Lillie and Josephine Hodsdon,Misses Lillie and Josephine Hodsdon,"September 21, 1894",,Chronicling America
242,"internal-pdf://1101513916/Aberdeen herald, September 19, 1904.pdf",19-Sep-04,Aberdeen herald,,Residence of Mrs. Shields,"Aberdeen, Washington",6819, Newspaper Article,Ladies’ Aid society of the Presbyterian church,Ladies’ Aid society of the Presbyterian church,21-Sep-19,,Chronicling America
243,"internal-pdf://2474738224/The evening herald, September 21, 1893.pdf","September 21, 1893",The evening herald,,"“Y’s” parlors in the Robbins building, South Main street","Shenandoah, Pennsylvania",6711, Newspaper Article,The “Y’s”,The “Y’s”,"September 22, 1893",,Chronicling America
244,"internal-pdf://1713258261/The Iola register, September 18, 1891.pdf","September 18, 1891",The Iola register,Same event is referenced twice in the same issue and in the issues from September 25 and October 2,G.A.R. hall,"Iola, Kansas",6558, Newspaper Article,Presbyterian ladies,Presbyterian ladies,"September 25, 1891",,Chronicling America
245,"internal-pdf://0502278611/The Barre daily times, September 21, 1910.pdf",21-Sep-10,The Barre daily times,Same event is referenced in the issue from September 22,Opera house hall,"East Barre, Vermont",6785, Newspaper Article,Ladies’ Auxiliary of the Congregational church AND Mrs. H.B. Partridge,Ladies’ Auxiliary of the Congregational church AND Mrs. H.B. Partridge,27-Sep-10,,Chronicling America
246,"internal-pdf://3922957432/Perth Amboy evening news, September 29, 1905.pdf",29-Sep-05,Perth Amboy evening news,,"Residence of Mrs. D.J. Peppers, Bentley street","Perth Amboy, New Jersey",6627, Newspaper Article,Epworth league,Epworth league,28-Sep-05,,Chronicling America
247,"internal-pdf://1129566401/Marietta daily leader, September 29, 1898.pdf","September 29, 1898",Marietta daily leader,,Church parlors,"Marietta, Ohio",6690, Newspaper Article,Ladies Missionary society of the German M.E. church,Ladies Missionary society of the German M.E. church,"September 29, 1898",,Chronicling America
248,,,,,,,,,,,,,Chronicling America
